8/25/2019,Week,Month,Year,Total Cases,New Cases,New Death,Total Death
25,35,8,2019,5940,1299,0,
26,35,8,2019,5562,1251,1,
27,35,8,2019,5322,1299,0,
28,35,8,2019,5222,1157,0,
29,35,8,2019,5030,1189,3,
30,35,8,2019,4697,1025,0,
31,35,8,2019,4860,760,0,
1,36,9,2019,4254,902,2,
2,36,9,2019,3931,865,1,
3,36,9,2019,3746,783,1,
4,36,9,2019,3588,820,2,
5,36,9,2019,3371,788,1,
6,36,9,2019,3337,793,3,
7,36,9,2019,3447,607,1,
8,37,9,2019,3226,761,0,
9,37,9,2019,3091,716,1,
10,37,9,2019,3072,753,2,
11,37,9,2019,3165,634,2,
12,37,9,2019,3029,750,1,
13,37,9,2019,2900,672,1,
14,37,9,2019,2996,527,1,
15,38,9,2019,2546,619,1,
16,38,9,2019,2507,653,0,
17,38,9,2019,2485,615,2,
18,38,9,2019,2360,536,1,
19,38,9,2019,2226,491,0,
20,38,9,2019,2158,508,0,
21,38,9,2019,2252,408,0,
22,39,9,2019,2099,430,1,
23,39,9,2019,2018,461,0,
24,39,9,2019,1928,469,0,
25,39,9,2019,1745,398,0,
26,39,9,2019,1704,388,1,
27,39,9,2019,1557,360,0,
28,39,9,2019,1709,360,0,
29,40,9,2019,1577,342,0,
30,40,9,2019,1481,348,0,
1,40,10,2019,1472,371,1,
2,40,10,2019,1460,336,0,
3,40,10,2019,1419,361,0,
4,40,10,2019,1398,326,0,
5,40,10,2019,1477,269,1,
6,41,10,2019,1338,314,2,
7,41,10,2019,1327,348,0,
8,41,10,2019,1316,267,0,
9,41,10,2019,1339,258,1,
10,41,10,2019,1294,316,0,
11,41,10,2019,1218,238,0,
12,41,10,2019,1233,226,1,
13,42,10,2019,1132,287,0,
14,42,10,2019,1154,300,0,
15,42,10,2019,1194,301,0,
16,42,10,2019,1173,283,1,
17,42,10,2019,1101,248,2,
18,42,10,2019,1018,178,0,
19,42,10,2019,1053,184,0,
20,43,10,2019,974,229,1,
21,43,10,2019,916,217,0,
22,43,10,2019,938,222,0,
23,43,10,2019,930,236,0,
24,43,10,2019,942,210,0,
25,43,10,2019,866,186,1,
26,43,10,2019,952,203,0,
27,44,10,2019,954,257,0,
28,44,10,2019,913,251,0,
29,44,10,2019,935,248,1,
30,44,10,2019,963,263,0,
31,44,10,2019,926,213,1,
1,44,11,2019,909,215,0,
2,44,11,2019,965,151,1,
3,45,11,2019,900,184,,
4,45,11,2019,842,174,,
5,45,11,2019,814,189,,
6,45,11,2019,766,184,,
7,45,11,2019,752,198,,
8,45,11,2019,760,149,,
9,45,11,2019,796,143,,
10,46,11,2019,774,118,,
11,46,11,2019,755,128,,
12,46,11,2019,713,157,,
13,46,11,2019,680,167,,
14,46,11,2019,678,150,,
15,46,11,2019,623,97,,
16,46,11,2019,671,136,,
17,47,11,2019,654,143,,
18,47,11,2019,608,120,,
19,47,11,2019,577,124,,
20,47,11,2019,570,117,,
21,47,11,2019,565,123,,
22,47,11,2019,559,100,,
23,47,11,2019,565,90,,
24,48,11,2019,536,92,,
25,48,11,2019,537,112,,
26,48,11,2019,519,98,,
27,48,11,2019,505,108,,
28,48,11,2019,475,85,,
29,48,11,2019,451,73,,
30,48,11,2019,456,86,,
1,49,12,2019,425,94,,
2,49,12,2019,394,81,,
3,49,12,2019,383,79,,
4,49,12,2019,373,75,,
5,49,12,2019,385,88,,
6,49,12,2019,344,43,,
7,49,12,2019,342,46,,
8,50,12,2019,325,62,,
9,50,12,2019,301,67,,
10,50,12,2019,260,50,,
11,50,12,2019,243,36,,
12,50,12,2019,236,51,,
13,50,12,2019,220,44,,
14,50,12,2019,243,42,,
15,51,12,2019,226,37,,
16,51,12,2019,215,25,,
17,51,12,2019,211,49,,
18,51,12,2019,187,37,,
19,51,12,2019,170,32,,
20,51,12,2019,177,29,,
21,51,12,2019,162,16,,
22,52,12,2019,140,19,,
23,52,12,2019,127,35,,
24,52,12,2019,107,12,,
25,52,12,2019,97,17,,
26,52,12,2019,98,24,,
27,52,12,2019,102,22,,
28,52,12,2019,91,10,,
29,53,12,2019,74,5,,
30,53,12,2019,60,10,,
31,53,12,2019,51,10,,
1,1,1,2020,7,7,0,
2,1,1,2020,22,15,0,
3,1,1,2020,25,6,0,
4,1,1,2020,43,21,0,
5,1,1,2020,48,13,0,
6,1,1,2020,45,10,0,
7,1,1,2020,47,19,0,
8,2,1,2020,44,5,0,
9,2,1,2020,51,14,0,
10,2,1,2020,50,6,0,
11,2,1,2020,52,14,0,
12,2,1,2020,42,3,0,
13,2,1,2020,46,10,0,
14,2,1,2020,43,3,0,
15,3,1,2020,37,4,0,
16,3,1,2020,29,0,0,
17,3,1,2020,26,1,0,
18,3,1,2020,26,3,0,
19,3,1,2020,25,4,0,
20,3,1,2020,23,2,0,
21,3,1,2020,20,4,0,
22,4,1,2020,14,2,0,
23,4,1,2020,16,4,0,
24,4,1,2020,16,1,0,
25,4,1,2020,16,4,0,
26,4,1,2020,11,2,0,
27,4,1,2020,16,7,0,
28,4,1,2020,18,6,0,
29,5,1,2020,18,1,0,
30,5,1,2020,14,4,0,
31,5,1,2020,,,,
4,5,2,2021,5,2,0,
13,50,12,2021,179,42,0,
14,50,12,2021,180,40,0,
15,50,12,2021,166,27,0,
16,50,12,2021,160,17,0,
17,50,12,2021,168,14,0,
18,50,12,2021,164,28,0,
19,50,12,2021,155,50,0,
20,51,12,2021,134,39,0,
21,51,12,2021,116,13,2,
22,51,12,2021,114,70,1,
23,51,12,2021,113,24,0,
24,51,12,2021,102,7,0,
25,51,12,2021,107,18,0,
26,51,12,2021,90,9,0,
27,52,12,2021,84,11,0,
28,52,12,2021,78,15,0,
29,52,12,2021,77,11,0,
30,52,12,2021,63,31,1,
31,52,12,2021,59,4,0,
1,1,1,2022,52,4,0,
2,1,1,2022,64,11,0,
3,1,1,2022,62,29,0,
4,1,1,2022,47,4,0,
5,1,1,2022,48,4,0,
6,1,1,2022,52,9,0,
7,1,1,2022,52,1,0,
8,2,1,2022,48,2,0,
9,2,1,2022,43,7,0,
10,2,1,2022,42,3,0,
11,2,1,2022,43,3,0,
12,2,1,2022,39,14,0,
13,2,1,2022,35,3,0,
14,2,1,2022,34,1,0,
15,3,1,2022,35,5,0,
16,3,1,2022,34,2,0,
17,3,1,2022,32,2,0,
18,3,1,2022,26,4,0,
19,3,1,2022,28,7,0,
20,3,1,2022,27,1,0,
21,3,1,2022,23,0,0,
22,4,1,2022,19,0,0,
23,4,1,2022,15,2,0,
24,4,1,2022,10,3,0,
25,4,1,2022,10,1,0,
26,4,1,2022,6,0,0,
27,4,1,2022,5,1,0,
28,4,1,2022,6,2,0,
29,5,1,2022,5,0,0,
30,5,1,2022,4,0,0,
31,5,1,2022,2,1,0,
1,5,2,2022,1,0,0,
2,5,2,2022,3,2,0,
3,5,2,2022,5,2,0,
4,5,2,2022,5,0,0,
5,6,2,2022,6,2,0,
6,6,2,2022,4,1,0,
7,6,2,2022,2,0,0,
8,6,2,2022,2,0,0,
9,6,2,2022,2,0,0,
10,6,2,2022,1,0,0,
11,6,2,2022,1,0,0,
12,7,2,2022,6,5,0,
13,7,2,2022,5,1,0,
14,7,2,2022,7,2,0,
15,7,2,2022,8,1,0,
16,7,2,2022,6,0,0,
17,7,2,2022,4,0,0,
18,7,2,2022,4,0,0,
19,8,2,2022,3,0,0,
20,8,2,2022,3,0,0,
21,8,2,2022,3,0,0,
22,8,2,2022,1,1,0,
23,8,2,2022,3,2,0,
24,8,2,2022,3,0,0,
25,8,2,2022,3,0,0,
26,9,2,2022,3,0,0,
27,9,2,2022,2,0,0,
28,9,2,2022,2,0,0,
1,9,3,2022,1,0,0,
2,9,3,2022,2,1,0,
3,9,3,2022,1,0,0,
4,9,3,2022,1,0,0,
5,10,3,2022,1,0,0,
6,10,3,2022,3,3,0,
7,10,3,2022,2,0,0,
8,10,3,2022,2,0,0,
9,10,3,2022,3,1,0,
10,10,3,2022,4,1,0,
11,10,3,2022,6,2,0,
12,11,3,2022,6,0,0,
13,11,3,2022,6,0,0,
14,11,3,2022,6,0,0,
15,11,3,2022,4,0,0,
16,11,3,2022,5,1,0,
17,11,3,2022,3,0,0,
18,11,3,2022,3,0,0,
19,12,3,2022,2,0,0,
20,12,3,2022,2,0,0,
21,12,3,2022,0,0,0,
22,12,3,2022,0,0,0,
23,12,3,2022,2,2,0,
24,12,3,2022,3,1,0,
25,12,3,2022,3,0,0,
26,13,3,2022,4,1,0,
27,13,3,2022,5,1,0,
28,13,3,2022,5,0,0,
29,13,3,2022,6,2,0,
30,13,3,2022,7,4,0,
31,13,3,2022,6,0,0,
1,13,4,2022,6,0,0,
2,14,4,2022,4,0,0,
3,14,4,2022,6,2,0,
4,14,4,2022,4,0,0,
5,14,4,2022,4,0,0,
6,14,4,2022,1,0,0,
7,14,4,2022,2,1,0,
8,14,4,2022,1,0,0,
9,15,4,2022,1,0,0,
10,15,4,2022,3,2,0,
11,15,4,2022,3,1,0,
12,15,4,2022,3,0,0,
13,15,4,2022,3,2,0,
14,15,4,2022,3,0,0,
15,15,4,2022,3,0,0,
16,16,4,2022,4,2,0,
17,16,4,2022,4,1,0,
18,16,4,2022,4,1,0,
19,16,4,2022,3,0,0,
20,16,4,2022,4,2,0,
21,16,4,2022,4,2,0,
22,16,4,2022,4,0,0,
23,17,4,2022,4,0,0,
24,17,4,2022,4,1,0,
25,17,4,2022,5,2,0,
26,17,4,2022,7,3,0,
27,17,4,2022,8,1,0,
28,17,4,2022,6,0,0,
29,17,4,2022,5,0,0,
30,18,4,2022,5,0,0,
1,18,5,2022,5,0,0,
2,18,5,2022,5,0,0,
3,18,5,2022,5,0,0,
4,18,5,2022,5,0,0,
5,18,5,2022,4,1,0,
6,18,5,2022,5,1,0,
7,19,5,2022,3,0,0,
8,19,5,2022,7,5,0,
9,19,5,2022,8,1,0,
10,19,5,2022,8,2,0,
11,19,5,2022,3,0,0,
12,19,5,2022,1,0,0,
13,19,5,2022,2,1,0,
14,20,5,2022,5,3,0,
15,20,5,2022,5,1,0,
16,20,5,2022,13,8,0,
17,20,5,2022,21,12,0,
18,20,5,2022,25,5,0,
19,20,5,2022,28,5,0,
20,20,5,2022,23,0,0,
21,21,5,2022,29,9,0,
22,21,5,2022,27,6,0,
23,21,5,2022,34,15,0,
24,21,5,2022,37,12,0,
25,21,5,2022,38,6,0,
26,21,5,2022,34,7,0,
27,21,5,2022,33,6,0,
28,22,5,2022,43,15,0,
29,22,5,2022,43,10,0,
30,22,5,2022,51,18,0,
31,22,5,2022,49,14,0,
1,22,6,2022,49,9,0,
2,22,6,2022,53,20,0,
3,22,6,2022,61,17,0,
4,23,6,2022,70,13,0,
5,23,6,2022,69,15,0,
6,23,6,2022,80,20,0,
7,23,6,2022,75,17,0,
8,23,6,2022,73,16,0,
9,23,6,2022,83,31,0,
10,23,6,2022,81,17,0,
11,24,6,2022,90,20,0,
12,24,6,2022,85,24,0,
13,24,6,2022,78,18,0,
14,24,6,2022,75,18,0,
15,24,6,2022,69,22,0,
16,24,6,2022,90,31,0,
17,24,6,2022,104,29,0,
18,25,6,2022,115,40,0,
19,25,6,2022,122,24,0,
20,25,6,2022,114,27,0,
21,25,6,2022,110,27,1,
22,25,6,2022,113,27,0,
23,25,6,2022,109,29,0,
24,25,6,2022,110,21,0,
25,26,6,2022,127,35,0,
26,26,6,2022,118,32,0,
27,26,6,2022,114,17,0,
28,26,6,2022,139,47,0,
29,26,6,2022,128,40,0,
30,26,6,2022,128,33,0,
1,26,7,2022,118,22,0,
2,27,7,2022,151,49,0,
3,27,7,2022,133,42,0,
4,27,7,2022,144,36,0,
5,27,7,2022,152,46,0,
6,27,7,2022,149,32,0,
7,27,7,2022,132,31,0,
8,27,7,2022,121,29,0,
9,28,7,2022,128,17,0,
10,28,7,2022,109,4,0,
11,28,7,2022,91,7,0,
12,28,7,2022,141,73,0,
13,28,7,2022,169,51,0,
14,28,7,2022,179,51,0,
15,28,7,2022,186,31,0,
16,29,7,2022,220,60,0,
17,29,7,2022,222,53,2,
18,29,7,2022,234,66,0,
19,29,7,2022,224,51,2,
20,29,7,2022,244,70,0,
21,29,7,2022,264,69,0,
22,29,7,2022,276,35,0,
23,30,7,2022,319,67,1,
24,30,7,2022,299,65,0,
25,30,7,2022,276,60,1,
26,30,7,2022,301,99,1,
27,30,7,2022,311,61,0,
28,30,7,2022,311,64,0,
29,30,7,2022,336,65,0,
30,31,7,2022,332,85,1,
31,31,7,2022,328,80,1,
1,31,8,2022,344,87,0,
2,31,8,2022,322,65,2,
3,31,8,2022,333,77,0,
4,31,8,2022,348,91,1,
5,31,8,2022,363,40,1,
6,32,8,2022,380,77,0,
7,32,8,2022,387,87,1,
8,32,8,2022,360,79,0,
9,32,8,2022,356,53,0,
10,32,8,2022,369,92,0,
11,32,8,2022,364,90,1,
12,32,8,2022,346,53,0,
13,33,8,2022,355,92,0,
14,33,8,2022,387,116,0,
15,33,8,2022,397,96,0,
16,33,8,2022,424,128,1,
17,33,8,2022,414,98,0,
18,33,8,2022,419,93,0,
19,33,8,2022,398,54,0,
20,34,8,2022,433,117,1,
21,34,8,2022,454,135,1,
22,34,8,2022,496,139,0,
23,34,8,2022,516,153,0,
24,34,8,2022,521,165,0,
25,34,8,2022,572,180,0,
26,34,8,2022,541,68,0,
27,35,8,2022,586,133,0,
28,35,8,2022,613,176,0,
29,35,8,2022,668,201,1,
30,35,8,2022,712,237,0,
31,35,8,2022,784,251,1,
1,35,9,2022,781,176,1,
2,35,9,2022,776,90,0,
3,36,9,2022,858,245,1,
4,36,9,2022,857,213,0,
5,36,9,2022,806,208,3,
6,36,9,2022,850,284,5,
7,36,9,2022,889,279,0,
8,36,9,2022,886,275,0,
9,36,9,2022,933,145,0,
10,37,9,2022,1023,294,1,
11,37,9,2022,1128,360,1,
12,37,9,2022,1112,345,4,
13,37,9,2022,1213,353,2,
14,37,9,2022,1251,389,0,
15,37,9,2022,1311,395,1,
16,37,9,2022,1336,164,2,
17,38,9,2022,1493,381,2,
18,38,9,2022,1483,399,1,
19,38,9,2022,1483,392,0,
20,38,9,2022,1560,438,0,
21,38,9,2022,1557,431,1,
22,38,9,2022,1529,437,2,
23,38,9,2022,1514,125,2,
24,39,9,2022,1628,440,0,
25,39,9,2022,1650,440,0,
26,39,9,2022,1692,482,3,
27,39,9,2022,1738,460,1,
28,39,9,2022,1820,524,1,
29,39,9,2022,1874,506,0,
30,39,9,2022,1916,240,0,
1,40,10,2022,2158,635,1,
2,40,10,2022,2210,568,2,
3,40,10,2022,2144,525,3,
4,40,10,2022,2144,482,0,
5,40,10,2022,2156,344,2,
6,40,10,2022,2333,637,0,
7,40,10,2022,2282,240,1,
8,41,10,2022,2416,712,3,
9,41,10,2022,2348,334,1,
10,41,10,2022,2439,624,2,
11,41,10,2022,2493,677,4,
12,41,10,2022,2481,647,1,
13,41,10,2022,2695,765,8,
14,41,10,2022,2715,310,0,
15,42,10,2022,2889,734,6,
16,42,10,2022,2847,855,5,
17,42,10,2022,3004,857,2,
18,42,10,2022,3227,900,3,
19,42,10,2022,3304,864,7,
20,42,10,2022,3174,896,4,
21,42,10,2022,3207,409,0,
22,43,10,2022,3404,922,2,
23,43,10,2022,3492,1034,1,
24,43,10,2022,3482,903,5,
25,43,10,2022,3416,750,0,
26,43,10,2022,3380,923,2,
27,43,10,2022,3480,899,3,
28,43,10,2022,3539,440,5,
29,44,10,2022,3597,869,6,
30,44,10,2022,3630,1020,2,
31,44,10,2022,3584,873,5,
1,44,11,2022,3598,983,7,
2,44,11,2022,3750,1094,4,
3,44,11,2022,3676,882,9,
4,44,11,2022,3660,428,1,
5,45,11,2022,3737,788,5,
6,45,11,2022,3368,908,3,
7,45,11,2022,3270,875,7,
8,45,11,2022,3223,820,5,
9,45,11,2022,3144,796,5,
10,45,11,2022,3248,888,5,
11,45,11,2022,3252,266,1,
12,46,11,2022,3275,918,6,
13,46,11,2022,3189,859,3,
14,46,11,2022,2989,760,3,
15,46,11,2022,2851,692,8,
16,46,11,2022,2821,675,3,
17,46,11,2022,2842,685,1,
18,46,11,2022,2715,250,3,
19,47,11,2022,2764,559,6,
20,47,11,2022,2478,646,4,
21,47,11,2022,2351,606,4,
22,47,11,2022,2231,515,3,
23,47,11,2022,2082,477,3,
24,47,11,2022,2022,519,1,
25,47,11,2022,1969,221,1,
26,48,11,2022,1988,462,2,
27,48,11,2022,1929,523,3,
28,48,11,2022,1837,366,0,
29,48,11,2022,1827,436,3,
30,48,11,2022,1803,426,4,
1,48,12,2022,1744,380,0,
2,48,12,2022,1727,120,0,
3,49,12,2022,1710,351,0,
4,49,12,2022,1463,410,3,
5,49,12,2022,1332,308,0,
6,49,12,2022,1227,269,1,
7,49,12,2022,1171,253,2,
8,49,12,2022,1212,246,3,
9,49,12,2022,1217,118,0,
10,50,12,2022,1181,265,3,
11,50,12,2022,1060,220,0,
12,50,12,2022,980,224,0,
13,50,12,2022,994,220,1,
14,50,12,2022,916,184,0,
15,50,12,2022,803,163,2,
16,50,12,2022,774,49,0,
17,51,12,2022,748,125,2,
18,51,12,2022,676,145,0,
19,51,12,2022,645,113,0,
20,51,12,2022,580,108,1,
21,51,12,2022,573,126,1,
22,51,12,2022,521,89,1,
23,51,12,2022,516,39,0,
24,52,12,2022,501,89,2,
25,52,12,2022,485,49,0,
26,52,12,2022,447,106,2,
27,52,12,2022,395,62,3,
28,52,12,2022,360,67,0,
29,52,12,2022,359,65,0,
30,52,12,2022,349,14,0,
31,53,12,2022,338,47,0,
1,1,1,2023,249,41,0,
2,1,1,2023,228,38,0,
3,1,1,2023,237,48,0,
4,1,1,2023,212,49,0,
5,1,1,2023,214,31,0,
6,1,1,2023,212,8,0,
7,1,1,2023,202,27,0,
8,2,1,2023,176,27,0,
9,2,1,2023,170,20,1,
10,2,1,2023,165,32,0,
11,2,1,2023,,21,0,
12,2,1,2023,149,18,0,
13,2,1,2023,127,10,1,
14,2,1,2023,123,7,0,
15,3,1,2023,120,22,1,
16,3,1,2023,112,13,0,
17,3,1,2023,93,12,0,
18,3,1,2023,80,14,2,
19,3,1,2023,75,16,0,
20,3,1,2023,74,1,0,
21,3,1,2023,74,11,1,
22,4,1,2023,65,8,0,
23,4,1,2023,53,15,0,
24,4,1,2023,58,14,0,
25,4,1,2023,51,12,0,
26,4,1,2023,,8,0,
27,4,1,2023,50,2,0,
28,4,1,2023,50,6,0,
29,5,1,2023,56,14,0,
30,5,1,2023,52,7,0,
31,5,1,2023,50,14,0,
1,5,2,2023,44,2,0,
2,5,2,2023,37,8,0,
3,5,2,2023,38,2,0,
4,5,2,2023,42,10,1,
5,6,2,2023,32,5,1,
6,6,2,2023,30,11,0,
